Device=6 CANNOT Access Peer Device=0
Device=6 CANNOT Access Peer Device=1
Device=6 CAN Access Peer Device=2
Device=6 CANNOT Access Peer Device=3
Device=6 CAN Access Peer Device=4
Device=6 CAN Access Peer Device=5
Device=6 CAN Access Peer Device=7
Device=7 CANNOT Access Peer Device=0
Device=7 CANNOT Access Peer Device=1
Device=7 CANNOT Access Peer Device=2
Device=7 CAN Access Peer Device=3
Device=7 CAN Access Peer Device=4
Device=7 CAN Access Peer Device=5
Device=7 CAN Access Peer Device=6

***NOTE: In case a device doesn't have P2P access to other one, it falls back to normal memcopy procedure.
So you can see lesser Bandwidth (GB/s) and unstable Latency (us) in those cases.

P2P Connectivity Matrix
     D\D     0     1     2     3     4     5     6     7
     0	     1     1     1     1     1     0     0     0
     1	     1     1     1     1     0     1     0     0
     2	     1     1     1     1     0     0     1     0
     3	     1     1     1     1     0     0     0     1
     4	     1     0     0     0     1     1     1     1
     5	     0     1     0     0     1     1     1     1
     6	     0     0     1     0     1     1     1     1
     7	     0     0     0     1     1     1     1     1
Unidirectional P2P=Disabled Bandwidth Matrix (GB/s)
   D\D     0      1      2      3      4      5      6      7
     0 768.53   8.05   8.75   8.55   8.64   8.91   8.83   8.87
     1   8.02 773.71   8.61   8.65   8.48   8.70   8.97   8.97
     2   8.64   8.60 771.86   8.23   8.54   8.74   8.88   8.97
     3   8.42   8.56   8.30 774.25   8.65   8.77   8.88   8.99
     4   8.65   8.56   8.72   8.72 773.68   8.79   9.20   9.32
     5   8.57   8.66   8.76   8.47   8.78 774.41   8.96   9.16
     6   8.55   8.65   8.44   8.59   9.15   9.29 773.78   8.98
     7   8.66   8.40   8.64   8.50   8.97   9.17   8.69 774.22
Unidirectional P2P=Enabled Bandwidth (P2P Writes) Matrix (GB/s)
   D\D     0      1      2      3      4      5      6      7
     0 772.18  24.25  24.25  48.48  48.48   8.68   8.69   8.99
     1  24.25 774.05  48.48  24.25   8.69  48.48   8.81   8.89
     2  24.25  48.45 774.74  48.49   8.80   8.77  24.25   8.99
     3  48.48  24.25  48.48 774.92   8.81   8.77   8.72  24.25
     4  48.48   8.56   8.60   8.56 773.23  24.25  24.25  48.48
     5   8.34  48.48   8.63   8.53  24.25 773.61  48.48  24.25
     6   8.29   8.52  24.25   8.61  24.25  48.48 775.03  48.48
     7   8.45   8.41   8.52  24.25  48.48  24.25  48.48 773.62
Bidirectional P2P=Disabled Bandwidth Matrix (GB/s)
   D\D     0      1      2      3      4      5      6      7
